,created_at,results
862,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-315-LotResult-Scheme', 'sdk_element_title': 'Contract Identifier Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
863,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-316-Contract-Scheme', 'sdk_element_title': 'Contract Technical Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
864,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-320-LotResult-Scheme', 'sdk_element_title': 'Tender Identifier Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
865,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-321-Tender-Scheme', 'sdk_element_title': 'Tender Technical Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
866,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-322-LotResult-Scheme', 'sdk_element_title': 'LotResult Technical Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:ID/@schemeName', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:ID/schemeName', 'value': 'result'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
867,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-Buyer', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
868,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-300-Procedure-Buyer', 'sdk_element_title': 'Buyer Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
869,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or /*/cbc:NoticeTypeCode/@listName='consultation' or /*/cbc:NoticeTypeCode/@listName='completion' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   38 39 40', text())]))"", 'meets_xpath_condition': True}, {'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
870,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-DirectAward', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
871,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-035-Tender', 'sdk_element_title': 'Revenues Allocation of tickets sales code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']/efbc:TermCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
872,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-035-Tender-List', 'sdk_element_title': 'Revenues Allocation of tickets sales code Listname', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/text()='all-rev-tic']/efbc:TermCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
873,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-300-Procedure-Buyer-Scheme', 'sdk_element_title': 'Buyer Technical Identifier Reference Schemename', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeName', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID/schemeName', 'value': 'organization'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
874,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-1501(c)-Contract', 'sdk_element_title': 'Modified Contract Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ModifiedContractIdentifier', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
875,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-Modification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efac:Change', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists(efac:ChangedSection/efbc:ChangedSectionIdentifier)', 'meets_xpath_condition': False}], 'message': None}"
876,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-1501(c)-Contract-Scheme', 'sdk_element_title': 'Modified Contract Reference Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ModifiedContractIdentifier/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
877,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-TendererQualificationRequest', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest[cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/@listName='exclusion-ground']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
878,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ExclusionGrounds', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest[cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/@listName='exclusion-ground']/cac:SpecificTendererRequirement"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
879,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-67(a)-Procedure', 'sdk_element_title': 'Exclusion Ground', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest[cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/@listName='exclusion-ground']/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
880,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-67(b)-Procedure', 'sdk_element_title': 'Exclusion Ground Description', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest[cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/@listName='exclusion-ground']/cac:SpecificTendererRequirement/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
881,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-TendererQualificationRequestSources', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest[cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/@listName='exclusion-grounds-source']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
882,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ExclusionGroundsSource', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest[cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/@listName='exclusion-grounds-source']/cac:SpecificTendererRequirement"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
883,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-806-Procedure', 'sdk_element_title': 'Exclusion Grounds Source', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest[cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/@listName='exclusion-grounds-source']/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
884,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-FSR', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='fsr']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
885,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-681-Lot', 'sdk_element_title': 'Foreign Subsidies Regulation', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='fsr']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
886,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-809-Lot', 'sdk_element_title': 'Selection Criteria', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:SelectionCriteria/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
887,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-SelectionCriteriaSources', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='reserved-procurement'])]"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
888,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-SelectionCriteriaSource', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='reserved-procurement'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='selection-criteria-source']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
889,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-821-Lot', 'sdk_element_title': 'Selection Criteria Source', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='reserved-procurement'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='selection-criteria-source']/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
890,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-LateTendererInformation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='reserved-procurement'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='selection-criteria-source'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
891,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-771-Lot', 'sdk_element_title': 'Late Tenderer Information', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='reserved-procurement'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='selection-criteria-source'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
892,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-772-Lot', 'sdk_element_title': 'Late Tenderer Information Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='reserved-procurement'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='selection-criteria-source'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
893,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-LotReservedParticipation', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='selection-criteria-source'])]"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
894,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-LotReservedProcurement', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='selection-criteria-source'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
