,created_at,oid,format,type,title,filename,content,cm_rule,query_result
270,2024-09-20 16:40:00.862912+00:00,66eda55ec0e6439e1cf91f6e,RQ,cm_assertion,BT-330-Procedure,cm_assertion_66eda351c0e6439e1cf91cab.rq,"#title: BT-330-Procedure
#description: “Group Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup ?value . 
}","{'sdk_element_id': 'BT-330-Procedure', 'sdk_element_title': 'Group Identifier', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID'}",False
271,2024-09-20 16:40:00.866351+00:00,66eda55ec0e6439e1cf91f6f,RQ,cm_assertion,BT-1375-Procedure,cm_assertion_66eda352c0e6439e1cf91cac.rq,"#title: BT-1375-Procedure
#description: “Group Lot Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup / epo:Lot .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup / epo:setsGroupingContextForLot ?value . 
}","{'sdk_element_id': 'BT-1375-Procedure', 'sdk_element_title': 'Group Lot Identifier', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']""}",False
272,2024-09-20 16:40:00.869814+00:00,66eda55fc0e6439e1cf91f70,RQ,cm_assertion,BT-22-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cae.rq,"#title: BT-22-LotsGroup
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:LotGroup / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-LotsGroup', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID""}",False
273,2024-09-20 16:40:00.873665+00:00,66eda55fc0e6439e1cf91f71,RQ,cm_assertion,BT-21-LotsGroup,cm_assertion_66eda352c0e6439e1cf91caf.rq,"#title: BT-21-LotsGroup
#description: “Title” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:LotGroup / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-LotsGroup', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name""}",False
274,2024-09-20 16:40:00.877127+00:00,66eda55fc0e6439e1cf91f72,RQ,cm_assertion,BT-24-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cb0.rq,"#title: BT-24-LotsGroup
#description: “Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:LotGroup / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-LotsGroup', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description""}",False
275,2024-09-20 16:40:00.882230+00:00,66eda55fc0e6439e1cf91f73,RQ,cm_assertion,BT-27-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cb3.rq,"#title: BT-27-LotsGroup
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:LotGroup / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-LotsGroup', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount""}",False
276,2024-09-20 16:40:00.887648+00:00,66eda55fc0e6439e1cf91f74,RQ,cm_assertion,BT-271-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cb6.rq,"#title: BT-271-LotsGroup
#description: “Framework Maximum Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount. The expected ontology instances are epo: epo:LotGroup / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:hasLaunchFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-271-LotsGroup', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount""}",False
277,2024-09-20 16:40:00.893723+00:00,66eda55fc0e6439e1cf91f75,RQ,cm_assertion,ND-LotsGroupAwardCriterion,cm_assertion_66eda352c0e6439e1cf91cba.rq,"#title: ND-LotsGroupAwardCriterion
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion ?value . 
}","{'sdk_element_id': 'ND-LotsGroupAwardCriterion', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion""}",False
278,2024-09-20 16:40:00.897207+00:00,66eda55fc0e6439e1cf91f76,RQ,cm_assertion,BT-539-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cbb.rq,"#title: BT-539-LotsGroup
#description: “Award Criterion Type” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:award-criterion-type .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasAwardCriterionType ?value . 
}","{'sdk_element_id': 'BT-539-LotsGroup', 'sdk_element_title': 'Award Criterion Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']""}",False
279,2024-09-20 16:40:00.900654+00:00,66eda55fc0e6439e1cf91f77,RQ,cm_assertion,BT-540-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cbc.rq,"#title: BT-540-LotsGroup
#description: “Award Criterion Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / dct:description ?value . 
}","{'sdk_element_id': 'BT-540-LotsGroup', 'sdk_element_title': 'Award Criterion Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description""}",False
280,2024-09-20 16:40:00.906312+00:00,66eda55fc0e6439e1cf91f78,RQ,cm_assertion,BT-541-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cbf.rq,"#title: BT-541-LotsGroup
#description: “Award Criterion Number” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterNumeric. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / xsd:decimal OR epo:LotGroup / epo:AwardCriterion / xsd:decimal OR epo:LotGroup / epo:AwardCriterion / cccev:Constraint / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterNumeric

PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	{?this epo:specifiesProcurementCriterion / cccev:weight ?value} UNION {?this epo:specifiesProcurementCriterion / epo:hasFixedValue ?value} UNION {?this epo:specifiesProcurementCriterion / epo:hasConstraint / epo:hasThresholdValue ?value} 
}","{'sdk_element_id': 'BT-541-LotsGroup', 'sdk_element_title': 'Award Criterion Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterNumeric""}",False
281,2024-09-20 16:40:00.911152+00:00,66eda55fc0e6439e1cf91f79,RQ,cm_assertion,BT-5421-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cc0.rq,"#title: BT-5421-LotsGroup
#description: “Award Criterion Number Weight” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:number-weight .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasWeightValueType ?value . 
}","{'sdk_element_id': 'BT-5421-LotsGroup', 'sdk_element_title': 'Award Criterion Number Weight', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']""}",False
282,2024-09-20 16:40:00.914642+00:00,66eda55fc0e6439e1cf91f7a,RQ,cm_assertion,BT-5422-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cc1.rq,"#title: BT-5422-LotsGroup
#description: “Award Criterion Number Fixed” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:number-fixed .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasFixedValueType ?value . 
}","{'sdk_element_id': 'BT-5422-LotsGroup', 'sdk_element_title': 'Award Criterion Number Fixed', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']""}",False
283,2024-09-20 16:40:00.918101+00:00,66eda55fc0e6439e1cf91f7b,RQ,cm_assertion,BT-5423-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cc2.rq,"#title: BT-5423-LotsGroup
#description: “Award Criterion Number Threshold” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / cccev:Constraint / at-voc:number-threshold .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasConstraint / epo:hasThresholdType ?value . 
}","{'sdk_element_id': 'BT-5423-LotsGroup', 'sdk_element_title': 'Award Criterion Number Threshold', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']""}",False
284,2024-09-20 16:40:00.921519+00:00,66eda55fc0e6439e1cf91f7c,RQ,cm_assertion,BT-734-LotsGroup,cm_assertion_66eda352c0e6439e1cf91cc3.rq,"#title: BT-734-LotsGroup
#description: “Award Criterion Name” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / skos:prefLabel ?value . 
}","{'sdk_element_id': 'BT-734-LotsGroup', 'sdk_element_title': 'Award Criterion Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name""}",False
285,2024-09-20 16:40:00.927068+00:00,66eda55fc0e6439e1cf91f7d,RQ,cm_assertion,ND-Changes,cm_assertion_66eda352c0e6439e1cf91cc6.rq,"#title: ND-Changes
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes. The expected ontology instances are epo: epo:ChangeInformation / epo:Notice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:concernsNotice ?value . 
}","{'sdk_element_id': 'ND-Changes', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes'}",False
286,2024-09-20 16:40:00.931528+00:00,66eda55fc0e6439e1cf91f7e,RQ,cm_assertion,BT-140-notice,cm_assertion_66eda352c0e6439e1cf91cc8.rq,"#title: BT-140-notice
#description: “Change Reason Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode. The expected ontology instances are epo: epo:ChangeInformation / at-voc:change-corrig-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:hasChangeJustification ?value . 
}","{'sdk_element_id': 'BT-140-notice', 'sdk_element_title': 'Change Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode'}",False
