,created_at,oid,format,type,title,filename,content,cm_rule,query_result
295,2024-09-20 11:29:43.335904+00:00,66ed5ca50f5618c7322541dc,RQ,cm_assertion,BT-719-notice,cm_assertion_66ed506dce047ca16b35b948.rq,"#title: BT-719-notice
#description: “Change Procurement Documents Date” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate. The expected ontology instances are epo: epo:ChangeInformation / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:hasProcurementDocumentChangeDate ?value . 
}","{'sdk_element_id': 'BT-719-notice', 'sdk_element_title': 'Change Procurement Documents Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ProcurementDocumentsChangeDate'}",False
296,2024-09-20 11:29:43.341843+00:00,66ed5ca50f5618c7322541dd,RQ,cm_assertion,OPT-200-Organization-Company,cm_assertion_66ed506dce047ca16b35b94c.rq,"#title: OPT-200-Organization-Company
#description: “Organisation Technical Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: org:Organization / adms:Identifier / rdf:plainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-200-Organization-Company', 'sdk_element_title': 'Organisation Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyIdentification/cbc:ID'}",True
297,2024-09-20 11:29:43.345126+00:00,66ed5ca50f5618c7322541de,RQ,cm_assertion,BT-500-Organization-Company,cm_assertion_66ed506dce047ca16b35b94d.rq,"#title: BT-500-Organization-Company
#description: “Organisation Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name. The expected ontology instances are epo: org:Organization / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasLegalName ?value . 
}","{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name'}",True
298,2024-09-20 11:29:43.348421+00:00,66ed5ca50f5618c7322541df,RQ,cm_assertion,BT-500-Organization-Company,cm_assertion_66ed506dce047ca16b35b94e.rq,"#title: BT-500-Organization-Company
#description: “Organisation Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name. The expected ontology instances are epo: org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name

PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this a org:Organization . 
}","{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name'}",True
299,2024-09-20 11:29:43.351691+00:00,66ed5ca50f5618c7322541e0,RQ,cm_assertion,BT-501-Organization-Company,cm_assertion_66ed506dce047ca16b35b94f.rq,"#title: BT-501-Organization-Company
#description: “Organisation Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID. The expected ontology instances are epo: org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasLegalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-501-Organization-Company', 'sdk_element_title': 'Organisation Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID'}",True
300,2024-09-20 11:29:43.354972+00:00,66ed5ca50f5618c7322541e1,RQ,cm_assertion,ND-CompanyAddress,cm_assertion_66ed506dce047ca16b35b950.rq,"#title: ND-CompanyAddress
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress. The expected ontology instances are epo: org:Organization / locn:Address .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress ?value . 
}","{'sdk_element_id': 'ND-CompanyAddress', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress'}",True
301,2024-09-20 11:29:43.358293+00:00,66ed5ca50f5618c7322541e2,RQ,cm_assertion,BT-16-Organization-Company,cm_assertion_66ed506dce047ca16b35b951.rq,"#title: BT-16-Organization-Company
#description: “Organisation Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-Company', 'sdk_element_title': 'Organisation Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department'}",False
302,2024-09-20 11:29:43.361567+00:00,66ed5ca50f5618c7322541e3,RQ,cm_assertion,BT-505-Organization-Company,cm_assertion_66ed506dce047ca16b35b952.rq,"#title: BT-505-Organization-Company
#description: “Organisation Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-Company', 'sdk_element_title': 'Organisation Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI'}",False
303,2024-09-20 11:29:43.365769+00:00,66ed5ca50f5618c7322541e4,RQ,cm_assertion,BT-510(a)-Organization-Company,cm_assertion_66ed506dce047ca16b35b954.rq,"#title: BT-510(a)-Organization-Company
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-Company', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName'}",False
304,2024-09-20 11:29:43.369082+00:00,66ed5ca50f5618c7322541e5,RQ,cm_assertion,BT-510(b)-Organization-Company,cm_assertion_66ed506dce047ca16b35b955.rq,"#title: BT-510(b)-Organization-Company
#description: “Streetline 1” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-Organization-Company', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName'}",False
305,2024-09-20 11:29:43.372291+00:00,66ed5ca50f5618c7322541e6,RQ,cm_assertion,BT-510(c)-Organization-Company,cm_assertion_66ed506dce047ca16b35b956.rq,"#title: BT-510(c)-Organization-Company
#description: “Streetline 2” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-Organization-Company', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line'}",False
306,2024-09-20 11:29:43.375564+00:00,66ed5ca50f5618c7322541e7,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_66ed506dce047ca16b35b957.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName'}",True
307,2024-09-20 11:29:43.378847+00:00,66ed5ca50f5618c7322541e8,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_66ed506dce047ca16b35b958.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName'}",False
308,2024-09-20 11:29:43.382205+00:00,66ed5ca50f5618c7322541e9,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_66ed506dce047ca16b35b959.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone'}",True
309,2024-09-20 11:29:43.385469+00:00,66ed5ca50f5618c7322541ea,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_66ed506dce047ca16b35b95a.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone'}",False
310,2024-09-20 11:29:43.388809+00:00,66ed5ca50f5618c7322541eb,RQ,cm_assertion,BT-507-Organization-Company,cm_assertion_66ed506dce047ca16b35b95b.rq,"#title: BT-507-Organization-Company
#description: “Organisation Country Subdivision” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: org:Organization / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-Organization-Company', 'sdk_element_title': 'Organisation Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode'}",True
