,created_at,oid,format,type,title,filename,content,cm_rule,query_result
315,2024-07-22 16:35:20.700630+00:00,669e8a47f748a6ad98e54f52,RQ,cm_assertion,OPP-050-Organization,cm_assertion_669e89442ab1eba1a1ca3638.rq,"#title: OPP-050-Organization
#description: “Buyers Group Lead Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:LeadBuyer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator'}",True
316,2024-07-22 16:35:20.704430+00:00,669e8a47f748a6ad98e54f53,RQ,cm_assertion,OPP-051-Organization,cm_assertion_669e89442ab1eba1a1ca3639.rq,"#title: OPP-051-Organization
#description: “Awarding CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator. The expected ontology instances are epo: epo:AwardingCentralPurchasingBody / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardingCentralPurchasingBody .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-051-Organization', 'sdk_element_title': 'Awarding CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator'}",False
317,2024-07-22 16:35:20.712338+00:00,669e8a47f748a6ad98e54f54,RQ,cm_assertion,OPP-051-Organization,cm_assertion_669e89442ab1eba1a1ca363a.rq,"#title: OPP-051-Organization
#description: “Awarding CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:AwardingCentralPurchasingBody .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-051-Organization', 'sdk_element_title': 'Awarding CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator'}",True
318,2024-07-22 16:35:20.716217+00:00,669e8a47f748a6ad98e54f55,RQ,cm_assertion,OPP-052-Organization,cm_assertion_669e89442ab1eba1a1ca363b.rq,"#title: OPP-052-Organization
#description: “Acquiring CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator. The expected ontology instances are epo: epo:AcquiringCentralPurchasingBody / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AcquiringCentralPurchasingBody .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator'}",False
319,2024-07-22 16:35:20.721801+00:00,669e8a47f748a6ad98e54f56,RQ,cm_assertion,OPP-052-Organization,cm_assertion_669e89442ab1eba1a1ca363c.rq,"#title: OPP-052-Organization
#description: “Acquiring CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:AcquiringCentralPurchasingBody .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator'}",True
320,2024-07-22 16:35:20.725182+00:00,669e8a47f748a6ad98e54f57,RQ,cm_assertion,ND-Touchpoint,cm_assertion_669e89442ab1eba1a1ca363d.rq,"#title: ND-Touchpoint
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint. The expected ontology instances are epo: cpov:ContactPoint .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this a cpov:ContactPoint . 
}","{'sdk_element_id': 'ND-Touchpoint', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint'}",True
321,2024-07-22 16:35:20.729562+00:00,669e8a47f748a6ad98e54f58,RQ,cm_assertion,OPT-201-Organization-TouchPoint,cm_assertion_669e89442ab1eba1a1ca363e.rq,"#title: OPT-201-Organization-TouchPoint
#description: “TouchPoint Technical Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: cpov:ContactPoint / adms:Identifier / rdf:plainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-201-Organization-TouchPoint', 'sdk_element_title': 'TouchPoint Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID'}",False
322,2024-07-22 16:35:20.733803+00:00,669e8a47f748a6ad98e54f59,RQ,cm_assertion,BT-500-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca363f.rq,"#title: BT-500-Organization-TouchPoint
#description: “Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name. The expected ontology instances are epo: cpov:ContactPoint / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-500-Organization-TouchPoint', 'sdk_element_title': 'Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name'}",False
323,2024-07-22 16:35:20.739561+00:00,669e8a47f748a6ad98e54f5a,RQ,cm_assertion,BT-16-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3641.rq,"#title: BT-16-Organization-TouchPoint
#description: “Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-TouchPoint', 'sdk_element_title': 'Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department'}",False
324,2024-07-22 16:35:20.744064+00:00,669e8a47f748a6ad98e54f5b,RQ,cm_assertion,BT-505-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3642.rq,"#title: BT-505-Organization-TouchPoint
#description: “Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI. The expected ontology instances are epo: cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-TouchPoint', 'sdk_element_title': 'Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI'}",True
325,2024-07-22 16:35:20.748207+00:00,669e8a47f748a6ad98e54f5c,RQ,cm_assertion,BT-510(a)-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3644.rq,"#title: BT-510(a)-Organization-TouchPoint
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-TouchPoint', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName'}",False
326,2024-07-22 16:35:20.753053+00:00,669e8a47f748a6ad98e54f5d,RQ,cm_assertion,BT-510(b)-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3645.rq,"#title: BT-510(b)-Organization-TouchPoint
#description: “Streetline 1” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName'}",False
327,2024-07-22 16:35:20.755969+00:00,669e8a47f748a6ad98e54f5e,RQ,cm_assertion,BT-510(c)-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3646.rq,"#title: BT-510(c)-Organization-TouchPoint
#description: “Streetline 2” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line'}",False
328,2024-07-22 16:35:20.758483+00:00,669e8a47f748a6ad98e54f5f,RQ,cm_assertion,BT-513-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3647.rq,"#title: BT-513-Organization-TouchPoint
#description: “City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-Organization-TouchPoint', 'sdk_element_title': 'City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName'}",False
329,2024-07-22 16:35:20.761231+00:00,669e8a47f748a6ad98e54f60,RQ,cm_assertion,BT-512-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3648.rq,"#title: BT-512-Organization-TouchPoint
#description: “Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-Organization-TouchPoint', 'sdk_element_title': 'Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone'}",False
330,2024-07-22 16:35:20.764414+00:00,669e8a47f748a6ad98e54f61,RQ,cm_assertion,BT-507-Organization-TouchPoint,cm_assertion_669e89452ab1eba1a1ca3649.rq,"#title: BT-507-Organization-TouchPoint
#description: “Country Subdivision” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-Organization-TouchPoint', 'sdk_element_title': 'Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode'}",False
