,created_at,oid,format,type,title,filename,content,cm_rule,valid,unverifiable,invalid,error,warning,unknown
339,2024-10-13 18:45:03.508104+00:00,670c152d3c8b57081d622833,RQ,cm_assertion,BT-635-LotResult,cm_assertion_670c12705004bae2172fc417.rq,"#title: BT-635-LotResult
#description: “Buyer Review Requests Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:ReviewIrregularitySummary / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewIrregularitySummary .
	?this epo:hasReviewIrregularityCount ?value . 
}","{'sdk_element_id': 'BT-635-LotResult', 'sdk_element_title': 'Buyer Review Requests Count', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsNumeric"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='buy-rev-cou']) and efbc:StatisticsNumeric/text() = '-1' )"", 'meets_xpath_condition': True}}",3,16,0,0,0,0
340,2024-10-13 18:45:03.512628+00:00,670c152d3c8b57081d622834,RQ,cm_assertion,ND-BuyerReviewComplainants,cm_assertion_670c12705004bae2172fc419.rq,"#title: ND-BuyerReviewComplainants
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']. The expected ontology instances are epo: epo:LotAwardOutcome / epo:ReviewRequestSummary .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-BuyerReviewComplainants', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",2,17,0,0,0,0
341,2024-10-13 18:45:03.515853+00:00,670c152d3c8b57081d622835,RQ,cm_assertion,BT-712(b)-LotResult,cm_assertion_670c12705004bae2172fc41b.rq,"#title: BT-712(b)-LotResult
#description: “Buyer Review Complainants (Number)” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:ReviewRequestSummary / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequestSummary .
	?this epo:hasTotalNumberOfComplainants ?value . 
}","{'sdk_element_id': 'BT-712(b)-LotResult', 'sdk_element_title': 'Buyer Review Complainants (Number)', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']/efbc:StatisticsNumeric"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rev-req']) and efbc:StatisticsNumeric/text() = '-1' )"", 'meets_xpath_condition': True}}",2,17,0,0,0,0
342,2024-10-13 18:45:03.521558+00:00,670c152d3c8b57081d622836,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc41e.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasReceivedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 'tenders'"", 'meets_xpath_condition': False}}",2,3,0,0,14,0
343,2024-10-13 18:45:03.525148+00:00,670c152d3c8b57081d622837,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc41f.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasReceivedParticipationRequests ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 'part-req'"", 'meets_xpath_condition': False}}",16,3,0,0,0,0
344,2024-10-13 18:45:03.528728+00:00,670c152d3c8b57081d622838,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc420.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasElectronicTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-esubm'"", 'meets_xpath_condition': False}}",12,3,0,0,4,0
345,2024-10-13 18:45:03.532397+00:00,670c152d3c8b57081d622839,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc421.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasMediumTenderPerLots ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-med'"", 'meets_xpath_condition': False}}",16,3,0,0,0,0
346,2024-10-13 18:45:03.535921+00:00,670c152d3c8b57081d62283a,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc422.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasReceivedMicroTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-micro'"", 'meets_xpath_condition': False}}",16,3,0,0,0,0
347,2024-10-13 18:45:03.539430+00:00,670c152d3c8b57081d62283b,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc423.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasNonEEAReceivedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-no-eea'"", 'meets_xpath_condition': False}}",13,3,0,0,3,0
348,2024-10-13 18:45:03.542872+00:00,670c152d3c8b57081d62283c,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc424.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasUnverifiedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-no-verif'"", 'meets_xpath_condition': False}}",16,3,0,0,0,0
349,2024-10-13 18:45:03.546557+00:00,670c152d3c8b57081d62283d,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc425.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasEEAReceivedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-oth-eea'"", 'meets_xpath_condition': False}}",12,3,0,0,4,0
350,2024-10-13 18:45:03.550044+00:00,670c152d3c8b57081d62283e,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc426.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasReceivedSmallTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-small'"", 'meets_xpath_condition': False}}",16,3,0,0,0,0
351,2024-10-13 18:45:03.553582+00:00,670c152d3c8b57081d62283f,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc427.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasSMEReceivedTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-sme'"", 'meets_xpath_condition': False}}",13,3,0,0,3,0
352,2024-10-13 18:45:03.557241+00:00,670c152d3c8b57081d622840,RQ,cm_assertion,BT-759-LotResult,cm_assertion_670c12705004bae2172fc428.rq,"#title: BT-759-LotResult
#description: “Received Submissions Count” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasInadmissibleTenders ?value . 
}","{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-verif-inad'"", 'meets_xpath_condition': False}}",16,3,0,0,0,0
