,created_at,results
724,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-06-Lot-List', 'sdk_element_title': 'Strategic Procurement Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='strategic-procurement']/cbc:ProcurementTypeCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cbc:ProcurementTypeCode[@listName='strategic-procurement']/text() = 'env-imp'"", 'meets_xpath_condition': False}], 'message': None}"
725,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-09(b)-Procedure-Language', 'sdk_element_title': 'Cross Border Law Description Language', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription/@languageID"", 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference/cbc:DocumentDescription/languageID', 'value': 'ENG'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cro-bor-law']) and cbc:DocumentDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
726,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-10-Procedure-Buyer-List', 'sdk_element_title': 'Activity Authority Listname', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
727,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-105-Procedure-List', 'sdk_element_title': 'Procedure Type Listname', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess/cbc:ProcedureCode/listName', 'value': 'procurement-procedure-type'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-typ']) and cbc:ProcedureCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
728,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-106-Procedure-List', 'sdk_element_title': 'Procedure Accelerated Listname', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReasonCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess/cac:ProcessJustification/cbc:ProcessReasonCode/listName', 'value': 'accelerated-procedure'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-acc']) and cbc:ProcessReasonCode[@listName='accelerated-procedure']/text() = '0' )"", 'meets_xpath_condition': True}], 'message': None}"
729,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-109-Lot-Language', 'sdk_element_title': 'Framework Duration Justification Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:Justification/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
730,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-11-Procedure-Buyer-List', 'sdk_element_title': 'Buyer Legal Type Listname', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
731,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-111-Lot-Language', 'sdk_element_title': 'Framework Buyer Categories Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement[cbc:Name/text()='buyer-categories']/cbc:Description/@languageID"", 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:FrameworkAgreement/cac:SubsequentProcessTenderRequirement/cbc:Description/languageID', 'value': 'ENG'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
732,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-122-Lot-Language', 'sdk_element_title': 'Electronic Auction Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AuctionTerms/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
733,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-125(i)-Lot-Scheme', 'sdk_element_title': 'Previous Planning Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID/@schemeName"", 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID/schemeName', 'value': 'ojs-notice-id'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
734,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-125(i)-Part-Scheme', 'sdk_element_title': 'Previous Planning Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
735,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-133-Lot-Language', 'sdk_element_title': 'Public Opening Place Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
736,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-134-Lot-Language', 'sdk_element_title': 'Public Opening Description Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
737,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-135-Procedure-Language', 'sdk_element_title': 'Direct Award Justification Text Language', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:ProcessReason/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-tex']) and cbc:ProcessReason/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
738,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-1351-Procedure-Language', 'sdk_element_title': 'Procedure Accelerated Justification Language', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason/@languageID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-acc-jus']) and cbc:ProcessReason/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
739,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-136-Procedure-List', 'sdk_element_title': 'Direct Award Justification Code Listname', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:ProcessReasonCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-jus']) and cbc:ProcessReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
740,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-137-Lot-Scheme', 'sdk_element_title': 'Purpose Lot Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID/@schemeName"", 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cbc:ID/schemeName', 'value': 'Lot'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
741,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-137-LotsGroup-Scheme', 'sdk_element_title': 'Purpose Lot Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
742,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-137-Part-Scheme', 'sdk_element_title': 'Purpose Lot Identifier Schemename', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cbc:ID/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
743,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-13713-LotResult-Scheme', 'sdk_element_title': 'Result Lot Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
744,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-13714-Tender-Scheme', 'sdk_element_title': 'Tender Lot Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:TenderLot/cbc:ID/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""exists( efac:TenderLot/cbc:ID[text() = /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID/text()] )"", 'meets_xpath_condition': False}], 'message': None}"
745,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-1375-Procedure-Scheme', 'sdk_element_title': 'Group Lot Identifier Schemename', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']/@schemeName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
746,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-140-notice-List', 'sdk_element_title': 'Change Reason Code Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode/listName', 'value': 'change-corrig-justification'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
747,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-141(a)-notice-Language', 'sdk_element_title': 'Change Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription/@languageID', 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription/languageID', 'value': 'ENG'}, {'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:Change/efbc:ChangeDescription/languageID', 'value': 'ENG'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
748,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-142-LotResult-List', 'sdk_element_title': 'Winner Chosen Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-cho']) and cbc:TenderResultCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
749,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-144-LotResult-List', 'sdk_element_title': 'Not Awarded Reason Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:DecisionReason/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='no-awa-rea']) and efac:DecisionReason/efbc:DecisionReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
750,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-1501(n)-Contract-Scheme', 'sdk_element_title': 'Modification Previous Notice Identifier Schemename', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:ContractModification/efbc:ChangedNoticeIdentifier/@schemeName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
751,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-163-Tender-Language', 'sdk_element_title': 'Concession Value Description Language', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription/@languageID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='val-con-des']) and efbc:ValueDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
752,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-165-Organization-Company-List', 'sdk_element_title': 'Winner Size Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/efbc:CompanySizeCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
753,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-17-Lot-List', 'sdk_element_title': 'SubmissionElectronic Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:SubmissionMethodCode[@listName='esubmission']/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '680985c99090eed3deccd260', 'test_data_suite_id': 'sampling_eforms_all_cn-1.10', 'test_data_oid': '680985c99090eed3deccd26a', 'test_data_id': '565083-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:SubmissionMethodCode/listName', 'value': 'esubmission'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
754,2025-04-24 01:27:09.409752+00:00,"{'sdk_element_id': 'BT-191-Tender-List', 'sdk_element_title': 'Country Origin Listname', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='cou-ori']) and efbc:AreaCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
