,created_at,oid,format,type,title,filename,content,cm_rule,query_result
330,2024-08-19 12:55:02.341760+00:00,66c340a45498ceda71a3efc7,RQ,cm_assertion,OPP-052-Organization,cm_assertion_66c33b4db26ab2a1ba7d3faf.rq,"#title: OPP-052-Organization
#description: “Acquiring CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator. The expected ontology instances are epo: epo:AcquiringCentralPurchasingBody / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AcquiringCentralPurchasingBody .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator'}",False
331,2024-08-19 12:55:02.346214+00:00,66c340a45498ceda71a3efc8,RQ,cm_assertion,OPP-052-Organization,cm_assertion_66c33b4db26ab2a1ba7d3fb0.rq,"#title: OPP-052-Organization
#description: “Acquiring CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:AcquiringCentralPurchasingBody .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator'}",True
332,2024-08-19 12:55:02.349510+00:00,66c340a45498ceda71a3efc9,RQ,cm_assertion,ND-Touchpoint,cm_assertion_66c33b4db26ab2a1ba7d3fb1.rq,"#title: ND-Touchpoint
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint. The expected ontology instances are epo: cpov:ContactPoint .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this a cpov:ContactPoint . 
}","{'sdk_element_id': 'ND-Touchpoint', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint'}",True
333,2024-08-19 12:55:02.352990+00:00,66c340a45498ceda71a3efca,RQ,cm_assertion,OPT-201-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fb2.rq,"#title: OPT-201-Organization-TouchPoint
#description: “TouchPoint Technical Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: cpov:ContactPoint / adms:Identifier / rdf:plainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPT-201-Organization-TouchPoint', 'sdk_element_title': 'TouchPoint Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID'}",False
334,2024-08-19 12:55:02.356375+00:00,66c340a45498ceda71a3efcb,RQ,cm_assertion,BT-500-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fb3.rq,"#title: BT-500-Organization-TouchPoint
#description: “Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name. The expected ontology instances are epo: cpov:ContactPoint / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-500-Organization-TouchPoint', 'sdk_element_title': 'Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name'}",True
335,2024-08-19 12:55:02.361333+00:00,66c340a45498ceda71a3efcc,RQ,cm_assertion,BT-16-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fb5.rq,"#title: BT-16-Organization-TouchPoint
#description: “Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-TouchPoint', 'sdk_element_title': 'Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department'}",True
336,2024-08-19 12:55:02.364940+00:00,66c340a45498ceda71a3efcd,RQ,cm_assertion,BT-505-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fb6.rq,"#title: BT-505-Organization-TouchPoint
#description: “Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI. The expected ontology instances are epo: cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-TouchPoint', 'sdk_element_title': 'Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI'}",True
337,2024-08-19 12:55:02.369202+00:00,66c340a45498ceda71a3efce,RQ,cm_assertion,BT-510(a)-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fb8.rq,"#title: BT-510(a)-Organization-TouchPoint
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-TouchPoint', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName'}",True
338,2024-08-19 12:55:02.372612+00:00,66c340a45498ceda71a3efcf,RQ,cm_assertion,BT-510(b)-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fb9.rq,"#title: BT-510(b)-Organization-TouchPoint
#description: “Streetline 1” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName'}",True
339,2024-08-19 12:55:02.375959+00:00,66c340a45498ceda71a3efd0,RQ,cm_assertion,BT-510(c)-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fba.rq,"#title: BT-510(c)-Organization-TouchPoint
#description: “Streetline 2” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line'}",True
340,2024-08-19 12:55:02.379319+00:00,66c340a45498ceda71a3efd1,RQ,cm_assertion,BT-513-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fbb.rq,"#title: BT-513-Organization-TouchPoint
#description: “City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-Organization-TouchPoint', 'sdk_element_title': 'City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName'}",True
341,2024-08-19 12:55:02.382695+00:00,66c340a45498ceda71a3efd2,RQ,cm_assertion,BT-512-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fbc.rq,"#title: BT-512-Organization-TouchPoint
#description: “Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-Organization-TouchPoint', 'sdk_element_title': 'Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone'}",True
342,2024-08-19 12:55:02.386165+00:00,66c340a45498ceda71a3efd3,RQ,cm_assertion,BT-507-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fbd.rq,"#title: BT-507-Organization-TouchPoint
#description: “Country Subdivision” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-Organization-TouchPoint', 'sdk_element_title': 'Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode'}",True
343,2024-08-19 12:55:02.389915+00:00,66c340a45498ceda71a3efd4,RQ,cm_assertion,BT-514-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fbe.rq,"#title: BT-514-Organization-TouchPoint
#description: “Country Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / at-voc:country .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:Country/cbc:IdentificationCode

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-514-Organization-TouchPoint', 'sdk_element_title': 'Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:Country/cbc:IdentificationCode'}",True
344,2024-08-19 12:55:02.394693+00:00,66c340a45498ceda71a3efd5,RQ,cm_assertion,BT-502-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fc0.rq,"#title: BT-502-Organization-TouchPoint
#description: “Contact Point” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Name. The expected ontology instances are epo: cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Name

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasContactName ?value . 
}","{'sdk_element_id': 'BT-502-Organization-TouchPoint', 'sdk_element_title': 'Contact Point', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Name'}",True
345,2024-08-19 12:55:02.398139+00:00,66c340a45498ceda71a3efd6,RQ,cm_assertion,BT-506-Organization-TouchPoint,cm_assertion_66c33b4db26ab2a1ba7d3fc1.rq,"#title: BT-506-Organization-TouchPoint
#description: “Contact Email Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:ElectronicMail. The expected ontology instances are epo: cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:ElectronicMail

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this cpov:email ?value . 
}","{'sdk_element_id': 'BT-506-Organization-TouchPoint', 'sdk_element_title': 'Contact Email Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:ElectronicMail'}",True
