,created_at,oid,format,type,title,filename,content,cm_rule,query_result
269,2024-07-22 16:35:19.061804+00:00,669e8a4510953f87982466f1,RQ,cm_assertion,BT-1375-Procedure,cm_assertion_669e89632ab1eba1a1ca380d.rq,"#title: BT-1375-Procedure
#description: “Group Lot Identifier” The corresponding XML element is /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']. The expected ontology instances are epo: epo:Procedure / epo:ProcedureTerm / epo:LotGroup / epo:Lot / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm / epo:definesLotGroup / epo:setsGroupingContextForLot / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-1375-Procedure', 'sdk_element_title': 'Group Lot Identifier', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']""}",False
270,2024-07-22 16:35:19.068713+00:00,669e8a4510953f87982466f2,RQ,cm_assertion,BT-22-LotsGroup,cm_assertion_669e89632ab1eba1a1ca380f.rq,"#title: BT-22-LotsGroup
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:LotGroup / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-LotsGroup', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID""}",False
271,2024-07-22 16:35:19.072793+00:00,669e8a4510953f87982466f3,RQ,cm_assertion,BT-21-LotsGroup,cm_assertion_669e89632ab1eba1a1ca3810.rq,"#title: BT-21-LotsGroup
#description: “Title” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:LotGroup / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-LotsGroup', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name""}",False
272,2024-07-22 16:35:19.077498+00:00,669e8a4510953f87982466f4,RQ,cm_assertion,BT-24-LotsGroup,cm_assertion_669e89632ab1eba1a1ca3811.rq,"#title: BT-24-LotsGroup
#description: “Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:LotGroup / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-LotsGroup', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description""}",False
273,2024-07-22 16:35:19.083566+00:00,669e8a4510953f87982466f5,RQ,cm_assertion,BT-27-LotsGroup,cm_assertion_669e89632ab1eba1a1ca3814.rq,"#title: BT-27-LotsGroup
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:LotGroup / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-LotsGroup', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount""}",False
274,2024-07-22 16:35:19.091671+00:00,669e8a4510953f87982466f6,RQ,cm_assertion,ND-LotsGroupAwardCriterion,cm_assertion_669e89632ab1eba1a1ca3819.rq,"#title: ND-LotsGroupAwardCriterion
#description: “” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion ?value . 
}","{'sdk_element_id': 'ND-LotsGroupAwardCriterion', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion""}",False
275,2024-07-22 16:35:19.095624+00:00,669e8a4510953f87982466f7,RQ,cm_assertion,BT-539-LotsGroup,cm_assertion_669e89632ab1eba1a1ca381a.rq,"#title: BT-539-LotsGroup
#description: “Award Criterion Type” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:award-criterion-type .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasAwardCriterionType ?value . 
}","{'sdk_element_id': 'BT-539-LotsGroup', 'sdk_element_title': 'Award Criterion Type', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:AwardingCriterionTypeCode[@listName='award-criterion-type']""}",False
276,2024-07-22 16:35:19.099547+00:00,669e8a4510953f87982466f8,RQ,cm_assertion,BT-540-LotsGroup,cm_assertion_669e89632ab1eba1a1ca381b.rq,"#title: BT-540-LotsGroup
#description: “Award Criterion Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / dct:description ?value . 
}","{'sdk_element_id': 'BT-540-LotsGroup', 'sdk_element_title': 'Award Criterion Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Description""}",False
277,2024-07-22 16:35:19.105618+00:00,669e8a4510953f87982466f9,RQ,cm_assertion,BT-541-LotsGroup,cm_assertion_669e89632ab1eba1a1ca381e.rq,"#title: BT-541-LotsGroup
#description: “Award Criterion Number” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterNumeric. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / xsd:decimal OR epo:LotGroup / epo:AwardCriterion / xsd:decimal OR epo:LotGroup / epo:AwardCriterion / cccev:Constraint / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterNumeric

PREFIX cccev: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	{?this epo:specifiesProcurementCriterion / cccev:weight ?value} UNION {?this epo:specifiesProcurementCriterion / epo:hasFixedValue ?value} UNION {?this epo:specifiesProcurementCriterion / epo:hasConstraint / epo:hasThresholdValue ?value} 
}","{'sdk_element_id': 'BT-541-LotsGroup', 'sdk_element_title': 'Award Criterion Number', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterNumeric""}",False
278,2024-07-22 16:35:19.111100+00:00,669e8a4510953f87982466fa,RQ,cm_assertion,BT-5421-LotsGroup,cm_assertion_669e89632ab1eba1a1ca381f.rq,"#title: BT-5421-LotsGroup
#description: “Award Criterion Number Weight” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:number-weight .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasWeightValueType ?value . 
}","{'sdk_element_id': 'BT-5421-LotsGroup', 'sdk_element_title': 'Award Criterion Number Weight', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-weight']""}",False
279,2024-07-22 16:35:19.114975+00:00,669e8a4510953f87982466fb,RQ,cm_assertion,BT-5422-LotsGroup,cm_assertion_669e89632ab1eba1a1ca3820.rq,"#title: BT-5422-LotsGroup
#description: “Award Criterion Number Fixed” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / at-voc:number-fixed .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasFixedValueType ?value . 
}","{'sdk_element_id': 'BT-5422-LotsGroup', 'sdk_element_title': 'Award Criterion Number Fixed', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-fixed']""}",False
280,2024-07-22 16:35:19.118951+00:00,669e8a4510953f87982466fc,RQ,cm_assertion,BT-5423-LotsGroup,cm_assertion_669e89632ab1eba1a1ca3821.rq,"#title: BT-5423-LotsGroup
#description: “Award Criterion Number Threshold” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / cccev:Constraint / at-voc:number-threshold .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / epo:hasConstraint / epo:hasThresholdType ?value . 
}","{'sdk_element_id': 'BT-5423-LotsGroup', 'sdk_element_title': 'Award Criterion Number Threshold', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter/efbc:ParameterCode[@listName='number-threshold']""}",False
281,2024-07-22 16:35:19.123333+00:00,669e8a4510953f87982466fd,RQ,cm_assertion,BT-734-LotsGroup,cm_assertion_669e89632ab1eba1a1ca3822.rq,"#title: BT-734-LotsGroup
#description: “Award Criterion Name” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name. The expected ontology instances are epo: epo:LotGroup / epo:AwardCriterion / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:specifiesProcurementCriterion / skos:prefLabel ?value . 
}","{'sdk_element_id': 'BT-734-LotsGroup', 'sdk_element_title': 'Award Criterion Name', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name""}",False
282,2024-07-22 16:35:19.130417+00:00,669e8a4510953f87982466fe,RQ,cm_assertion,ND-Changes,cm_assertion_669e89632ab1eba1a1ca3825.rq,"#title: ND-Changes
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes. The expected ontology instances are epo: epo:ChangeInformation / epo:Notice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:concernsNotice ?value . 
}","{'sdk_element_id': 'ND-Changes', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes'}",False
283,2024-07-22 16:35:19.135639+00:00,669e8a4510953f87982466ff,RQ,cm_assertion,BT-140-notice,cm_assertion_669e89632ab1eba1a1ca3827.rq,"#title: BT-140-notice
#description: “Change Reason Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode. The expected ontology instances are epo: epo:ChangeInformation / at-voc:change-corrig-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:hasChangeJustification ?value . 
}","{'sdk_element_id': 'BT-140-notice', 'sdk_element_title': 'Change Reason Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efac:ChangeReason/cbc:ReasonCode'}",False
284,2024-07-22 16:35:19.139435+00:00,669e8a4510953f8798246700,RQ,cm_assertion,BT-758-notice,cm_assertion_669e89632ab1eba1a1ca3828.rq,"#title: BT-758-notice
#description: “Change Notice Version Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier. The expected ontology instances are epo: epo:ChangeInformation / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:ChangeInformation .
	?this epo:refersToPreviousNotice / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-758-notice', 'sdk_element_title': 'Change Notice Version Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Changes/efbc:ChangedNoticeIdentifier'}",False
