,created_at,oid,format,type,title,filename,content,cm_rule,query_result
334,2024-10-13 14:30:02.561974+00:00,670bd9685004bae2172fc1dc,RQ,cm_assertion,BT-502-Organization-Company,cm_assertion_670bd11d03a0080fd46d31ee.rq,"#title: BT-502-Organization-Company
#description: “Organisation Contact Point” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasContactName ?value . 
}","{'sdk_element_id': 'BT-502-Organization-Company', 'sdk_element_title': 'Organisation Contact Point', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Name', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
335,2024-10-13 14:30:02.565615+00:00,670bd9685004bae2172fc1dd,RQ,cm_assertion,BT-506-Organization-Company,cm_assertion_670bd11d03a0080fd46d31ef.rq,"#title: BT-506-Organization-Company
#description: “Organisation Contact Email Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / cpov:email ?value . 
}","{'sdk_element_id': 'BT-506-Organization-Company', 'sdk_element_title': 'Organisation Contact Email Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:ElectronicMail', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
336,2024-10-13 14:30:02.569098+00:00,670bd9685004bae2172fc1de,RQ,cm_assertion,BT-503-Organization-Company,cm_assertion_670bd11d03a0080fd46d31f0.rq,"#title: BT-503-Organization-Company
#description: “Organisation Contact Telephone Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / cpov:telephone ?value . 
}","{'sdk_element_id': 'BT-503-Organization-Company', 'sdk_element_title': 'Organisation Contact Telephone Number', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telephone', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
337,2024-10-13 14:30:02.572725+00:00,670bd9685004bae2172fc1df,RQ,cm_assertion,BT-739-Organization-Company,cm_assertion_670bd11d03a0080fd46d31f1.rq,"#title: BT-739-Organization-Company
#description: “Organisation Contact Fax” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasFax ?value . 
}","{'sdk_element_id': 'BT-739-Organization-Company', 'sdk_element_title': 'Organisation Contact Fax', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:Contact/cbc:Telefax', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
338,2024-10-13 14:30:02.576203+00:00,670bd9685004bae2172fc1e0,RQ,cm_assertion,OPP-050-Organization,cm_assertion_670bd11d03a0080fd46d31f2.rq,"#title: OPP-050-Organization
#description: “Buyers Group Lead Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo:LeadBuyer / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LeadBuyer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator', 'xpath_condition': {'xpath_condition': ""efbc:GroupLeadIndicator/text()='true'"", 'meets_xpath_condition': False}}",False
339,2024-10-13 14:30:02.581215+00:00,670bd9685004bae2172fc1e1,RQ,cm_assertion,OPP-050-Organization,cm_assertion_670bd11d03a0080fd46d31f3.rq,"#title: OPP-050-Organization
#description: “Buyers Group Lead Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:LeadBuyer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-050-Organization', 'sdk_element_title': 'Buyers Group Lead Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:GroupLeadIndicator', 'xpath_condition': {'xpath_condition': ""efbc:GroupLeadIndicator/text()='true'"", 'meets_xpath_condition': False}}",True
340,2024-10-13 14:30:02.584909+00:00,670bd9685004bae2172fc1e2,RQ,cm_assertion,OPP-051-Organization,cm_assertion_670bd11d03a0080fd46d31f4.rq,"#title: OPP-051-Organization
#description: “Awarding CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator. The expected ontology instances are epo: epo:AwardingCentralPurchasingBody / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardingCentralPurchasingBody .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-051-Organization', 'sdk_element_title': 'Awarding CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator', 'xpath_condition': {'xpath_condition': ""efbc:AwardingCPBIndicator/text()='true'"", 'meets_xpath_condition': False}}",False
341,2024-10-13 14:30:02.589781+00:00,670bd9685004bae2172fc1e3,RQ,cm_assertion,OPP-051-Organization,cm_assertion_670bd11d03a0080fd46d31f5.rq,"#title: OPP-051-Organization
#description: “Awarding CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:AwardingCentralPurchasingBody .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-051-Organization', 'sdk_element_title': 'Awarding CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AwardingCPBIndicator', 'xpath_condition': {'xpath_condition': ""efbc:AwardingCPBIndicator/text()='true'"", 'meets_xpath_condition': False}}",True
342,2024-10-13 14:30:02.593275+00:00,670bd9685004bae2172fc1e4,RQ,cm_assertion,OPP-052-Organization,cm_assertion_670bd11d03a0080fd46d31f6.rq,"#title: OPP-052-Organization
#description: “Acquiring CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator. The expected ontology instances are epo: epo:AcquiringCentralPurchasingBody / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AcquiringCentralPurchasingBody .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator', 'xpath_condition': {'xpath_condition': ""efbc:AcquiringCPBIndicator/text()='true'"", 'meets_xpath_condition': False}}",False
343,2024-10-13 14:30:02.598057+00:00,670bd9685004bae2172fc1e5,RQ,cm_assertion,OPP-052-Organization,cm_assertion_670bd11d03a0080fd46d31f7.rq,"#title: OPP-052-Organization
#description: “Acquiring CPB Buyer Indicator” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:AcquiringCentralPurchasingBody .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator', 'xpath_condition': {'xpath_condition': ""efbc:AcquiringCPBIndicator/text()='true'"", 'meets_xpath_condition': False}}",True
344,2024-10-13 14:30:02.601779+00:00,670bd9685004bae2172fc1e6,RQ,cm_assertion,ND-Touchpoint,cm_assertion_670bd11d03a0080fd46d31f8.rq,"#title: ND-Touchpoint
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint. The expected ontology instances are epo: cpov:ContactPoint .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this a cpov:ContactPoint . 
}","{'sdk_element_id': 'ND-Touchpoint', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
345,2024-10-13 14:30:02.608037+00:00,670bd9685004bae2172fc1e7,RQ,cm_assertion,BT-500-Organization-TouchPoint,cm_assertion_670bd11d03a0080fd46d31fa.rq,"#title: BT-500-Organization-TouchPoint
#description: “Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name. The expected ontology instances are epo: cpov:ContactPoint / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX dct: <http://purl.org/dc/terms/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-500-Organization-TouchPoint', 'sdk_element_title': 'Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
346,2024-10-13 14:30:02.612593+00:00,670bd9685004bae2172fc1e8,RQ,cm_assertion,BT-16-Organization-TouchPoint,cm_assertion_670bd11d03a0080fd46d31fc.rq,"#title: BT-16-Organization-TouchPoint
#description: “Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-TouchPoint', 'sdk_element_title': 'Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
347,2024-10-13 14:30:02.616207+00:00,670bd9685004bae2172fc1e9,RQ,cm_assertion,BT-505-Organization-TouchPoint,cm_assertion_670bd11d03a0080fd46d31fd.rq,"#title: BT-505-Organization-TouchPoint
#description: “Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI. The expected ontology instances are epo: cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-TouchPoint', 'sdk_element_title': 'Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
348,2024-10-13 14:30:02.620840+00:00,670bd9685004bae2172fc1ea,RQ,cm_assertion,BT-510(a)-Organization-TouchPoint,cm_assertion_670bd11d03a0080fd46d31ff.rq,"#title: BT-510(a)-Organization-TouchPoint
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: cpov:ContactPoint / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-TouchPoint', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
