,created_at,results
324,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-660-LotResult', 'sdk_element_title': 'Framework Re-estimated Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount', 'value': '4000000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ree-val']) and efbc:ReestimatedValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
325,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-709-LotResult', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount', 'value': '4000000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='max-val']) and cbc:MaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
326,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-StrategicProcurementLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
327,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-StrategicProcurementInformationLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
328,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcurementDetailsLotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
329,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcurementStatistics', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
330,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-156-LotResult', 'sdk_element_title': 'Vehicle Numeric', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""efbc:StatisticsCode='vehicles'"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:StatisticsCode='vehicles-clean'"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:StatisticsCode='vehicles-zero-emission'"", 'meets_xpath_condition': False}], 'message': None}"
331,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-155-LotResult', 'sdk_element_title': 'Vehicle Type', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
332,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-301-LotResult-Financing', 'sdk_element_title': 'Financing Party (ID reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
333,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-301-LotResult-Paying', 'sdk_element_title': 'Payer Party (ID reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
334,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-710-LotResult', 'sdk_element_title': 'Tender Value Lowest', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-low']) and cbc:LowerTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
335,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-711-LotResult', 'sdk_element_title': 'Tender Value Highest', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-hig']) and cbc:HigherTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
336,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ReviewRequestsStatistics', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
337,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-636-LotResult', 'sdk_element_title': 'Buyer Review Requests Irregularity Type', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='buy-rev-typ']) and efbc:StatisticsCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
338,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-635-LotResult', 'sdk_element_title': 'Buyer Review Requests Count', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type']/efbc:StatisticsNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='buy-rev-cou']) and efbc:StatisticsNumeric/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
339,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-BuyerReviewComplainants', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
340,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-712(a)-LotResult', 'sdk_element_title': 'Buyer Review Complainants (Code)', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']/efbc:StatisticsCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""text() = 'complainants'"", 'meets_xpath_condition': False}], 'message': None}"
341,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-712(b)-LotResult', 'sdk_element_title': 'Buyer Review Complainants (Number)', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type']/efbc:StatisticsNumeric"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rev-req']) and efbc:StatisticsNumeric/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
342,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ReceivedSubmissions', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics', 'value': None}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
343,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-760-LotResult', 'sdk_element_title': 'Received Submissions Type', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsCode', 'value': 'tenders'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsCode', 'value': 't-oth-eea'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsCode', 'value': 't-no-eea'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-typ']) and efbc:StatisticsCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
344,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-759-LotResult', 'sdk_element_title': 'Received Submissions Count', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'value': '1'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'value': '0'}, {'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:ReceivedSubmissionsStatistics/efbc:StatisticsNumeric', 'value': '0'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 'tenders'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 'part-req'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-esubm'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-med'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-micro'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-no-eea'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-no-verif'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-oth-eea'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-small'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-sme'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-verif-inad'"", 'meets_xpath_condition': False}, {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='rec-sub-cou']) and efbc:StatisticsNumeric/text() = '-1' )and efbc:StatisticsCode/text() = 't-verif-inad-low'"", 'meets_xpath_condition': False}], 'message': None}"
345,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'OPT-302-Organization', 'sdk_element_title': 'Beneficial Owner Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:UltimateBeneficialOwner/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:UltimateBeneficialOwner/cbc:ID', 'value': 'UBO-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
346,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-746-Organization', 'sdk_element_title': 'Winner Listed', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:ListedOnRegulatedMarketIndicator', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:ListedOnRegulatedMarketIndicator', 'value': 'false'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
347,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-UBO', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:UltimateBeneficialOwner', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
