,created_at,oid,format,type,title,filename,content,cm_rule,query_result
341,2024-10-13 19:09:20.068689+00:00,670c1add18377b70850f6382,RQ,cm_assertion,BT-735-LotResult,cm_assertion_670c134b5004bae2172fd264.rq,"#title: BT-735-LotResult
#description: “CVD Contract Type” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode. The expected ontology instances are epo: epo:VehicleInformation / at-voc:cvd-contract-type .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:specifiesCleanVehicleDirectiveContractType ?value . 
}","{'sdk_element_id': 'BT-735-LotResult', 'sdk_element_title': 'CVD Contract Type', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efbc:ProcurementCategoryCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
342,2024-10-13 19:09:20.075083+00:00,670c1add18377b70850f6383,RQ,cm_assertion,OPT-156-LotResult,cm_assertion_670c134c5004bae2172fd267.rq,"#title: OPT-156-LotResult
#description: “Vehicle Numeric” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:VehicleInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:hasTotalVehicles ?value . 
}","{'sdk_element_id': 'OPT-156-LotResult', 'sdk_element_title': 'Vehicle Numeric', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""efbc:StatisticsCode='vehicles'"", 'meets_xpath_condition': False}}",False
343,2024-10-13 19:09:20.078635+00:00,670c1add18377b70850f6384,RQ,cm_assertion,OPT-156-LotResult,cm_assertion_670c134c5004bae2172fd268.rq,"#title: OPT-156-LotResult
#description: “Vehicle Numeric” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:VehicleInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:hasCleanVehicles ?value . 
}","{'sdk_element_id': 'OPT-156-LotResult', 'sdk_element_title': 'Vehicle Numeric', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""efbc:StatisticsCode='vehicles-clean'"", 'meets_xpath_condition': False}}",False
344,2024-10-13 19:09:20.082210+00:00,670c1add18377b70850f6385,RQ,cm_assertion,OPT-156-LotResult,cm_assertion_670c134c5004bae2172fd269.rq,"#title: OPT-156-LotResult
#description: “Vehicle Numeric” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric. The expected ontology instances are epo: epo:VehicleInformation / xsd:integer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:hasZeroEmissionVehicles ?value . 
}","{'sdk_element_id': 'OPT-156-LotResult', 'sdk_element_title': 'Vehicle Numeric', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efac:StrategicProcurementStatistics/efbc:StatisticsNumeric', 'xpath_condition': {'xpath_condition': ""efbc:StatisticsCode='vehicles-zero-emission'"", 'meets_xpath_condition': False}}",False
345,2024-10-13 19:09:20.086804+00:00,670c1add18377b70850f6386,RQ,cm_assertion,BT-723-LotResult,cm_assertion_670c134c5004bae2172fd26b.rq,"#title: BT-723-LotResult
#description: “Vehicle Category” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efbc:AssetCategoryCode. The expected ontology instances are epo: epo:VehicleInformation / at-voc:vehicle-category .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efbc:AssetCategoryCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:VehicleInformation .
	?this epo:specifiesCleanVehicleDirectiveVehicleCategory ?value . 
}","{'sdk_element_id': 'BT-723-LotResult', 'sdk_element_title': 'Vehicle Category', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:StrategicProcurement/efac:StrategicProcurementInformation/efac:ProcurementDetails/efbc:AssetCategoryCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
346,2024-10-13 19:09:20.090382+00:00,670c1add18377b70850f6387,RQ,cm_assertion,ND-FinancingParty,cm_assertion_670c134c5004bae2172fd26c.rq,"#title: ND-FinancingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty. The expected ontology instances are epo: epo:BudgetProvider / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:BudgetProvider .
	?this epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-FinancingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
347,2024-10-13 19:09:20.095353+00:00,670c1add18377b70850f6388,RQ,cm_assertion,ND-FinancingParty,cm_assertion_670c134c5004bae2172fd26d.rq,"#title: ND-FinancingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty. The expected ontology instances are epo: epo:LotAwardOutcome / epo:BudgetProvider .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-FinancingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
348,2024-10-13 19:09:20.100778+00:00,670c1add18377b70850f6389,RQ,cm_assertion,ND-FinancingParty,cm_assertion_670c134c5004bae2172fd26e.rq,"#title: ND-FinancingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:BudgetProvider .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo-not:announcesRole ?value . 
}","{'sdk_element_id': 'ND-FinancingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
349,2024-10-13 19:09:20.105972+00:00,670c1add18377b70850f638a,RQ,cm_assertion,OPT-301-LotResult-Financing,cm_assertion_670c134c5004bae2172fd26f.rq,"#title: OPT-301-LotResult-Financing
#description: “Financing Party (ID reference)” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:BudgetProvider / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:BudgetProvider .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-LotResult-Financing', 'sdk_element_title': 'Financing Party (ID reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:FinancingParty/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
350,2024-10-13 19:09:20.109257+00:00,670c1add18377b70850f638b,RQ,cm_assertion,ND-PayerParty,cm_assertion_670c134c5004bae2172fd270.rq,"#title: ND-PayerParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty. The expected ontology instances are epo: epo:Contract / epo:ContractTerm / epo:PaymentExecutor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isSubjectToContractSpecificTerm / epo:definesPaymentExecutor ?value . 
}","{'sdk_element_id': 'ND-PayerParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
351,2024-10-13 19:09:20.113706+00:00,670c1add18377b70850f638c,RQ,cm_assertion,ND-PayerParty,cm_assertion_670c134c5004bae2172fd271.rq,"#title: ND-PayerParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty. The expected ontology instances are epo: epo:PaymentExecutor / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PaymentExecutor .
	?this epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'ND-PayerParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
352,2024-10-13 19:09:20.118222+00:00,670c1add18377b70850f638d,RQ,cm_assertion,ND-PayerParty,cm_assertion_670c134c5004bae2172fd272.rq,"#title: ND-PayerParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty. The expected ontology instances are epo: epo:LotAwardOutcome / epo:PaymentExecutor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this rdfs:seeAlso ?value . 
}","{'sdk_element_id': 'ND-PayerParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
353,2024-10-13 19:09:20.122908+00:00,670c1add18377b70850f638e,RQ,cm_assertion,ND-PayerParty,cm_assertion_670c134c5004bae2172fd273.rq,"#title: ND-PayerParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:PaymentExecutor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo-not:announcesRole ?value . 
}","{'sdk_element_id': 'ND-PayerParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
354,2024-10-13 19:09:20.127457+00:00,670c1add18377b70850f638f,RQ,cm_assertion,OPT-301-LotResult-Paying,cm_assertion_670c134c5004bae2172fd274.rq,"#title: OPT-301-LotResult-Paying
#description: “Payer Party (ID reference)” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:PaymentExecutor / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PaymentExecutor .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-LotResult-Paying', 'sdk_element_title': 'Payer Party (ID reference)', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cac:PayerParty/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
355,2024-10-13 19:09:20.130818+00:00,670c1add18377b70850f6390,RQ,cm_assertion,BT-710-LotResult,cm_assertion_670c134c5004bae2172fd275.rq,"#title: BT-710-LotResult
#description: “Tender Value Lowest” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasLowestReceivedTenderValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-710-LotResult', 'sdk_element_title': 'Tender Value Lowest', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-low']) and cbc:LowerTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",True
356,2024-10-13 19:09:20.134198+00:00,670c1add18377b70850f6391,RQ,cm_assertion,BT-711-LotResult,cm_assertion_670c134c5004bae2172fd276.rq,"#title: BT-711-LotResult
#description: “Tender Value Highest” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:hasHighestReceivedTenderValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-711-LotResult', 'sdk_element_title': 'Tender Value Highest', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-hig']) and cbc:HigherTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",True
