,created_at,oid,format,type,title,filename,content,cm_rule,query_result
318,2024-10-13 19:08:09.440323+00:00,670c1a96c819d561262332f3,RQ,cm_assertion,BT-553-Tender,cm_assertion_670c13135004bae2172fce9c.rq,"#title: BT-553-Tender
#description: “Subcontracting Value” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermAmount. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting / epo:hasSubcontractingEstimatedValue / epo:hasAmountValue ?value 
}","{'sdk_element_id': 'BT-553-Tender', 'sdk_element_title': 'Subcontracting Value', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermAmount"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-val']) and efbc:TermAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",True
319,2024-10-13 19:08:09.444035+00:00,670c1a96c819d561262332f4,RQ,cm_assertion,BT-554-Tender,cm_assertion_670c13135004bae2172fce9d.rq,"#title: BT-554-Tender
#description: “Subcontracting Description” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermDescription. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermDescription

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting / dct:description ?value . 
}","{'sdk_element_id': 'BT-554-Tender', 'sdk_element_title': 'Subcontracting Description', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermDescription"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-des']) and efbc:TermDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",True
320,2024-10-13 19:08:09.448053+00:00,670c1a96c819d561262332f5,RQ,cm_assertion,BT-555-Tender,cm_assertion_670c13135004bae2172fce9e.rq,"#title: BT-555-Tender
#description: “Subcontracting Percentage” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermPercent. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermPercent

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting / epo:hasEstimatedPercentage ?value . 
}","{'sdk_element_id': 'BT-555-Tender', 'sdk_element_title': 'Subcontracting Percentage', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermPercent"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-per']) and efbc:TermPercent/text() = '-1' )"", 'meets_xpath_condition': True}}",True
321,2024-10-13 19:08:09.451936+00:00,670c1a96c819d561262332f6,RQ,cm_assertion,BT-773-Tender,cm_assertion_670c13135004bae2172fce9f.rq,"#title: BT-773-Tender
#description: “Subcontracting” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode. The expected ontology instances are epo: epo:Tender / at-voc:applicability .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:hasSubcontracting ?value . 
}","{'sdk_element_id': 'BT-773-Tender', 'sdk_element_title': 'Subcontracting', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-con']) and efbc:TermCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",True
322,2024-10-13 19:08:09.458007+00:00,670c1a96c819d561262332f7,RQ,cm_assertion,ND-LotResult,cm_assertion_670c13145004bae2172fcea2.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this a epo:LotAwardOutcome . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
323,2024-10-13 19:08:09.461447+00:00,670c1a96c819d561262332f8,RQ,cm_assertion,ND-LotResult,cm_assertion_670c13145004bae2172fcea3.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:AwardDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this a epo:AwardDecision . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
324,2024-10-13 19:08:09.465008+00:00,670c1a96c819d561262332f9,RQ,cm_assertion,ND-LotResult,cm_assertion_670c13145004bae2172fcea4.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo-not:ResultNotice / epo:AwardDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesAwardDecision ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
325,2024-10-13 19:08:09.469773+00:00,670c1a96c819d561262332fa,RQ,cm_assertion,ND-LotResult,cm_assertion_670c13145004bae2172fcea5.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:AwardDecision / epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this epo:comprisesAwardOutcome ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
326,2024-10-13 19:08:09.473256+00:00,670c1a96c819d561262332fb,RQ,cm_assertion,ND-LotResult,cm_assertion_670c13145004bae2172fcea6.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:summarisesInformationForAwardOutcome ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': 'exists(cbc:LowerTenderAmount) or exists(cbc:HigherTenderAmount) or exists(efac:ReceivedSubmissionsStatistics)', 'meets_xpath_condition': False}}",True
327,2024-10-13 19:08:09.478135+00:00,670c1a96c819d561262332fc,RQ,cm_assertion,ND-LotResult,cm_assertion_670c13145004bae2172fcea7.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:ReviewRequestSummary / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequestSummary .
	?this epo:concernsReviewSummaryForLot ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': ""exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type'] ) or exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type'] )"", 'meets_xpath_condition': False}}",True
328,2024-10-13 19:08:09.483874+00:00,670c1a96c819d561262332fd,RQ,cm_assertion,BT-142-LotResult,cm_assertion_670c13145004bae2172fcea9.rq,"#title: BT-142-LotResult
#description: “Winner Chosen” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode. The expected ontology instances are epo: epo:LotAwardOutcome / at-voc:winner-selection-status. .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasAwardStatus ?value . 
}","{'sdk_element_id': 'BT-142-LotResult', 'sdk_element_title': 'Winner Chosen', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-cho']) and cbc:TenderResultCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",True
329,2024-10-13 19:08:09.487509+00:00,670c1a96c819d561262332fe,RQ,cm_assertion,BT-144-LotResult,cm_assertion_670c13145004bae2172fceaa.rq,"#title: BT-144-LotResult
#description: “Not Awarded Reason” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode. The expected ontology instances are epo: epo:LotAwardOutcome / at-voc:non-award-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasNonAwardJustification ?value . 
}","{'sdk_element_id': 'BT-144-LotResult', 'sdk_element_title': 'Not Awarded Reason', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:DecisionReason/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='no-awa-rea']) and efac:DecisionReason/efbc:DecisionReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",True
330,2024-10-13 19:08:09.491073+00:00,670c1a96c819d561262332ff,RQ,cm_assertion,BT-13713-LotResult,cm_assertion_670c13145004bae2172fceab.rq,"#title: BT-13713-LotResult
#description: “Result Lot Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID. The expected ontology instances are epo: epo:LotAwardOutcome / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-13713-LotResult', 'sdk_element_title': 'Result Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
331,2024-10-13 19:08:09.495779+00:00,670c1a96c819d56126233300,RQ,cm_assertion,OPT-320-LotResult,cm_assertion_670c13145004bae2172fcead.rq,"#title: OPT-320-LotResult
#description: “Tender Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID. The expected ontology instances are epo: epo:LotAwardOutcome / epo:TenderAwardOutcome / epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:comprisesTenderAwardOutcome / epo:concernsTender ?value . 
}","{'sdk_element_id': 'OPT-320-LotResult', 'sdk_element_title': 'Tender Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
332,2024-10-13 19:08:09.500486+00:00,670c1a96c819d56126233301,RQ,cm_assertion,OPT-315-LotResult,cm_assertion_670c13145004bae2172fceaf.rq,"#title: OPT-315-LotResult
#description: “Contract Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasLotReference ?value . 
}","{'sdk_element_id': 'OPT-315-LotResult', 'sdk_element_title': 'Contract Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
333,2024-10-13 19:08:09.504433+00:00,670c1a96c819d56126233302,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c13145004bae2172fceb0.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isDPSTerminated ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
