,created_at,oid,format,type,title,filename,content,cm_rule,query_result
300,2024-10-13 18:42:23.193060+00:00,670c148c3c8b57081d622697,RQ,cm_assertion,BT-553-Tender,cm_assertion_670c120626325cf71988c072.rq,"#title: BT-553-Tender
#description: “Subcontracting Value” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermAmount. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting / epo:hasSubcontractingEstimatedValue / epo:hasAmountValue ?value 
}","{'sdk_element_id': 'BT-553-Tender', 'sdk_element_title': 'Subcontracting Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-val']) and efbc:TermAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
301,2024-10-13 18:42:23.196736+00:00,670c148c3c8b57081d622698,RQ,cm_assertion,BT-554-Tender,cm_assertion_670c120626325cf71988c073.rq,"#title: BT-554-Tender
#description: “Subcontracting Description” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermDescription. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermDescription

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting / dct:description ?value . 
}","{'sdk_element_id': 'BT-554-Tender', 'sdk_element_title': 'Subcontracting Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermDescription', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-des']) and efbc:TermDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
302,2024-10-13 18:42:23.200321+00:00,670c148c3c8b57081d622699,RQ,cm_assertion,BT-555-Tender,cm_assertion_670c120626325cf71988c074.rq,"#title: BT-555-Tender
#description: “Subcontracting Percentage” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermPercent. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermPercent

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting / epo:hasEstimatedPercentage ?value . 
}","{'sdk_element_id': 'BT-555-Tender', 'sdk_element_title': 'Subcontracting Percentage', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm/efbc:TermPercent', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-per']) and efbc:TermPercent/text() = '-1' )"", 'meets_xpath_condition': True}}",False
303,2024-10-13 18:42:23.203840+00:00,670c148c3c8b57081d62269a,RQ,cm_assertion,BT-773-Tender,cm_assertion_670c120626325cf71988c075.rq,"#title: BT-773-Tender
#description: “Subcontracting” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode. The expected ontology instances are epo: epo:Tender / at-voc:applicability .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:hasSubcontracting ?value . 
}","{'sdk_element_id': 'BT-773-Tender', 'sdk_element_title': 'Subcontracting', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode"", 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-con']) and efbc:TermCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
304,2024-10-13 18:42:23.209564+00:00,670c148c3c8b57081d62269b,RQ,cm_assertion,ND-LotResult,cm_assertion_670c120626325cf71988c078.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this a epo:LotAwardOutcome . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
305,2024-10-13 18:42:23.213305+00:00,670c148c3c8b57081d62269c,RQ,cm_assertion,ND-LotResult,cm_assertion_670c120626325cf71988c079.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:AwardDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this a epo:AwardDecision . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
306,2024-10-13 18:42:23.217110+00:00,670c148c3c8b57081d62269d,RQ,cm_assertion,ND-LotResult,cm_assertion_670c120626325cf71988c07a.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo-not:ResultNotice / epo:AwardDecision .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesAwardDecision ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
307,2024-10-13 18:42:23.222214+00:00,670c148c3c8b57081d62269e,RQ,cm_assertion,ND-LotResult,cm_assertion_670c120626325cf71988c07b.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:AwardDecision / epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this epo:comprisesAwardOutcome ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
308,2024-10-13 18:42:23.226122+00:00,670c148d3c8b57081d62269f,RQ,cm_assertion,ND-LotResult,cm_assertion_670c120626325cf71988c07c.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:SubmissionStatisticalInformation / epo:LotAwardOutcome .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:SubmissionStatisticalInformation .
	?this epo:summarisesInformationForAwardOutcome ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': 'exists(cbc:LowerTenderAmount) or exists(cbc:HigherTenderAmount) or exists(efac:ReceivedSubmissionsStatistics)', 'meets_xpath_condition': False}}",False
309,2024-10-13 18:42:23.232010+00:00,670c148d3c8b57081d6226a0,RQ,cm_assertion,ND-LotResult,cm_assertion_670c120726325cf71988c07d.rq,"#title: ND-LotResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult. The expected ontology instances are epo: epo:ReviewRequestSummary / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ReviewRequestSummary .
	?this epo:concernsReviewSummaryForLot ?value . 
}","{'sdk_element_id': 'ND-LotResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult', 'xpath_condition': {'xpath_condition': ""exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='irregularity-type'] ) or exists( efac:AppealRequestsStatistics[efbc:StatisticsCode/@listName='review-type'] )"", 'meets_xpath_condition': False}}",False
310,2024-10-13 18:42:23.243310+00:00,670c148d3c8b57081d6226a1,RQ,cm_assertion,BT-142-LotResult,cm_assertion_670c120726325cf71988c07f.rq,"#title: BT-142-LotResult
#description: “Winner Chosen” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode. The expected ontology instances are epo: epo:LotAwardOutcome / at-voc:winner-selection-status. .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasAwardStatus ?value . 
}","{'sdk_element_id': 'BT-142-LotResult', 'sdk_element_title': 'Winner Chosen', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:TenderResultCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-cho']) and cbc:TenderResultCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
311,2024-10-13 18:42:23.246094+00:00,670c148d3c8b57081d6226a2,RQ,cm_assertion,BT-144-LotResult,cm_assertion_670c120726325cf71988c080.rq,"#title: BT-144-LotResult
#description: “Not Awarded Reason” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode. The expected ontology instances are epo: epo:LotAwardOutcome / at-voc:non-award-justification .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:hasNonAwardJustification ?value . 
}","{'sdk_element_id': 'BT-144-LotResult', 'sdk_element_title': 'Not Awarded Reason', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:DecisionReason/efbc:DecisionReasonCode', 'xpath_condition': {'xpath_condition': ""not( exists(efac:DecisionReason/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='no-awa-rea']) and efac:DecisionReason/efbc:DecisionReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
312,2024-10-13 18:42:23.248471+00:00,670c148d3c8b57081d6226a3,RQ,cm_assertion,BT-13713-LotResult,cm_assertion_670c120726325cf71988c081.rq,"#title: BT-13713-LotResult
#description: “Result Lot Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID. The expected ontology instances are epo: epo:LotAwardOutcome / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-13713-LotResult', 'sdk_element_title': 'Result Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:TenderLot/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
313,2024-10-13 18:42:23.250909+00:00,670c148d3c8b57081d6226a4,RQ,cm_assertion,OPT-320-LotResult,cm_assertion_670c120726325cf71988c082.rq,"#title: OPT-320-LotResult
#description: “Tender Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID. The expected ontology instances are epo: epo:LotAwardOutcome / epo:TenderAwardOutcome / epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotAwardOutcome .
	?this epo:comprisesTenderAwardOutcome / epo:concernsTender ?value . 
}","{'sdk_element_id': 'OPT-320-LotResult', 'sdk_element_title': 'Tender Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:LotTender/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
314,2024-10-13 18:42:23.253380+00:00,670c148d3c8b57081d6226a5,RQ,cm_assertion,OPT-315-LotResult,cm_assertion_670c120726325cf71988c083.rq,"#title: OPT-315-LotResult
#description: “Contract Identifier Reference” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID. The expected ontology instances are epo: epo:Contract / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasLotReference ?value . 
}","{'sdk_element_id': 'OPT-315-LotResult', 'sdk_element_title': 'Contract Identifier Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:SettledContract/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
315,2024-10-13 18:42:23.255764+00:00,670c148d3c8b57081d6226a6,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c120726325cf71988c084.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isDPSTerminated ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
316,2024-10-13 18:42:23.258529+00:00,670c148d3c8b57081d6226a7,RQ,cm_assertion,BT-119-LotResult,cm_assertion_670c120726325cf71988c085.rq,"#title: BT-119-LotResult
#description: “Dynamic Purchasing System Termination” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-119-LotResult', 'sdk_element_title': 'Dynamic Purchasing System Termination', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efbc:DPSTerminationIndicator', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
