,created_at,oid,format,type,title,filename,content,cm_rule,valid,unverifiable,invalid,error,warning,unknown
281,2024-09-20 16:18:39.282711+00:00,66eda05debecb285220efc47,RQ,cm_assertion,BT-633-Organization,cm_assertion_66ed9f4bc0e6439e1cf9149a.rq,"#title: BT-633-Organization
#description: “Organisation Natural Person” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:NaturalPersonIndicator. The expected ontology instances are epo: person:Person .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:NaturalPersonIndicator

PREFIX person: <http://www.w3.org/ns/person#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type person:Person .
	?this a person:Person . 
}","{'sdk_element_id': 'BT-633-Organization', 'sdk_element_title': 'Organisation Natural Person', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:NaturalPersonIndicator'}",0,17,0,0,1,0
282,2024-09-20 16:18:39.286185+00:00,66eda05debecb285220efc48,RQ,cm_assertion,BT-500-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf9149b.rq,"#title: BT-500-Organization-Company
#description: “Organisation Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name. The expected ontology instances are epo: org:Organization / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasLegalName ?value . 
}","{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name'}",18,0,0,0,0,0
283,2024-09-20 16:18:39.289596+00:00,66eda05debecb285220efc49,RQ,cm_assertion,BT-500-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf9149c.rq,"#title: BT-500-Organization-Company
#description: “Organisation Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name. The expected ontology instances are epo: org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name

PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this a org:Organization . 
}","{'sdk_element_id': 'BT-500-Organization-Company', 'sdk_element_title': 'Organisation Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyName/cbc:Name'}",18,0,0,0,0,0
284,2024-09-20 16:18:39.293151+00:00,66eda05debecb285220efc4a,RQ,cm_assertion,BT-501-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf9149d.rq,"#title: BT-501-Organization-Company
#description: “Organisation Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID. The expected ontology instances are epo: org:Organization / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasLegalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-501-Organization-Company', 'sdk_element_title': 'Organisation Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PartyLegalEntity/cbc:CompanyID'}",18,0,0,0,0,0
285,2024-09-20 16:18:39.296796+00:00,66eda05debecb285220efc4b,RQ,cm_assertion,ND-CompanyAddress,cm_assertion_66ed9f4bc0e6439e1cf9149e.rq,"#title: ND-CompanyAddress
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress. The expected ontology instances are epo: org:Organization / locn:Address .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress ?value . 
}","{'sdk_element_id': 'ND-CompanyAddress', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress'}",18,0,0,0,0,0
286,2024-09-20 16:18:39.300534+00:00,66eda05debecb285220efc4c,RQ,cm_assertion,BT-16-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf9149f.rq,"#title: BT-16-Organization-Company
#description: “Organisation Part Name” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-16-Organization-Company', 'sdk_element_title': 'Organisation Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:Department'}",3,2,0,0,13,0
287,2024-09-20 16:18:39.304179+00:00,66eda05debecb285220efc4d,RQ,cm_assertion,BT-505-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a0.rq,"#title: BT-505-Organization-Company
#description: “Organisation Internet Address” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI. The expected ontology instances are epo: org:Organization / cpov:ContactPoint / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this epo:hasPrimaryContactPoint / epo:hasInternetAddress ?value . 
}","{'sdk_element_id': 'BT-505-Organization-Company', 'sdk_element_title': 'Organisation Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cbc:WebsiteURI'}",16,2,0,0,0,0
288,2024-09-20 16:18:39.308703+00:00,66eda05debecb285220efc4e,RQ,cm_assertion,BT-510(a)-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a2.rq,"#title: BT-510(a)-Organization-Company
#description: “Street” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(a)-Organization-Company', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:StreetName'}",16,2,0,0,0,0
289,2024-09-20 16:18:39.312192+00:00,66eda05debecb285220efc4f,RQ,cm_assertion,BT-510(b)-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a3.rq,"#title: BT-510(b)-Organization-Company
#description: “Streetline 1” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(b)-Organization-Company', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:AdditionalStreetName'}",2,2,0,0,14,0
290,2024-09-20 16:18:39.316053+00:00,66eda05debecb285220efc50,RQ,cm_assertion,BT-510(c)-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a4.rq,"#title: BT-510(c)-Organization-Company
#description: “Streetline 2” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-510(c)-Organization-Company', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:AddressLine/cbc:Line'}",0,2,0,0,16,0
291,2024-09-20 16:18:39.319749+00:00,66eda05debecb285220efc51,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a5.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postName ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName'}",18,0,0,0,0,0
292,2024-09-20 16:18:39.323232+00:00,66eda05debecb285220efc52,RQ,cm_assertion,BT-513-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a6.rq,"#title: BT-513-Organization-Company
#description: “Organisation City” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-513-Organization-Company', 'sdk_element_title': 'Organisation City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CityName'}",16,0,2,0,0,0
293,2024-09-20 16:18:39.327471+00:00,66eda05debecb285220efc53,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a7.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone'}",18,0,0,0,0,0
294,2024-09-20 16:18:39.331087+00:00,66eda05debecb285220efc54,RQ,cm_assertion,BT-512-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a8.rq,"#title: BT-512-Organization-Company
#description: “Organisation Post Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone. The expected ontology instances are epo: org:Organization / locn:Address / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-512-Organization-Company', 'sdk_element_title': 'Organisation Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:PostalZone'}",16,0,2,0,0,0
295,2024-09-20 16:18:39.334552+00:00,66eda05debecb285220efc55,RQ,cm_assertion,BT-507-Organization-Company,cm_assertion_66ed9f4bc0e6439e1cf914a9.rq,"#title: BT-507-Organization-Company
#description: “Organisation Country Subdivision” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode. The expected ontology instances are epo: org:Organization / locn:Address / at-voc:nuts .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-507-Organization-Company', 'sdk_element_title': 'Organisation Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cbc:CountrySubentityCode'}",18,0,0,0,0,0
296,2024-09-20 16:18:39.337965+00:00,66eda05debecb285220efc56,RQ,cm_assertion,BT-514-Organization-Company,cm_assertion_66ed9f4cc0e6439e1cf914aa.rq,"#title: BT-514-Organization-Company
#description: “Organisation Country Code” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: org:Organization / locn:Address / at-voc:country. .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode

PREFIX cv: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type org:Organization .
	?this cv:registeredAddress / epo:hasCountryCode ?value . 
}","{'sdk_element_id': 'BT-514-Organization-Company', 'sdk_element_title': 'Organisation Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:Company/cac:PostalAddress/cac:Country/cbc:IdentificationCode'}",18,0,0,0,0,0
