,created_at,results
574,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'OPP-031-Tender', 'sdk_element_title': 'Contract Conditions Description (other than revenue allocation)', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[not(efbc:TermCode/text()='all-rev-tic')][efbc:TermCode/@listName='contract-detail']/efbc:TermDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
575,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'ND-RewardsPenalties', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
576,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'OPP-033-Tender', 'sdk_element_title': 'Penalties and Rewards Code', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']/efbc:TermCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
577,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'OPP-034-Tender', 'sdk_element_title': 'Penalties and Rewards Description', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ContractTerm[efbc:TermCode/@listName='rewards-penalties']/efbc:TermDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
578,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-1118-NoticeResult-Currency', 'sdk_element_title': 'Notice Framework Approximate Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallApproximateFrameworkContractsAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-app-val']) and efbc:OverallApproximateFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
579,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-118-NoticeResult-Currency', 'sdk_element_title': 'Notice Framework Maximum Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallMaximumFrameworkContractsAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-max-val']) and efbc:OverallMaximumFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
580,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-156-NoticeResult-Currency', 'sdk_element_title': 'Group Framework Maximum Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkMaximumValueAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-val']) and efbc:GroupFrameworkMaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
581,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-1561-NoticeResult-Currency', 'sdk_element_title': 'Group Framework Re-estimated Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkReestimatedValueAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-ree-val']) and efbc:GroupFrameworkReestimatedValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
582,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-157-LotsGroup-Currency', 'sdk_element_title': 'Group Framework Maximum Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingProcess/cac:FrameworkAgreement/cbc:EstimatedMaximumValueAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
583,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-160-Tender-Currency', 'sdk_element_title': 'Concession Revenue Buyer Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
584,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-161-NoticeResult-Currency', 'sdk_element_title': 'Notice Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/cbc:TotalAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-val']) and cbc:TotalAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
585,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-162-Tender-Currency', 'sdk_element_title': 'Concession Revenue User Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
586,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-19-Lot-List', 'sdk_element_title': 'Submission Nonelectronic Justification Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']/cbc:ProcessReasonCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
587,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-27-Lot-Currency', 'sdk_element_title': 'Estimated Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
588,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-27-LotsGroup-Currency', 'sdk_element_title': 'Estimated Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
589,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-27-Part-Currency', 'sdk_element_title': 'Estimated Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
590,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-27-Procedure-Currency', 'sdk_element_title': 'Estimated Value Currency', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
591,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-271-Lot-Currency', 'sdk_element_title': 'Framework Maximum Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
592,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-271-LotsGroup-Currency', 'sdk_element_title': 'Framework Maximum Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
593,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-271-Procedure-Currency', 'sdk_element_title': 'Framework Maximum Value Currency', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
594,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-553-Tender-Currency', 'sdk_element_title': 'Subcontracting Value Currency', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='sub-val']) and efbc:TermAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
595,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-644-Lot-Currency', 'sdk_element_title': 'Prize Value Currency', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:Prize/cbc:ValueAmount/@currencyID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
596,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-660-LotResult-Currency', 'sdk_element_title': 'Framework Re-estimated Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/efbc:ReestimatedValueAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ree-val']) and efbc:ReestimatedValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
597,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-67(a)-Procedure-List', 'sdk_element_title': 'Exclusion Grounds Listname', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/listName', 'value': 'exclusion-ground'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
598,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-67(b)-Procedure-Language', 'sdk_element_title': 'Exclusion Grounds Language', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description/@languageID', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description/languageID', 'value': 'DEU'}, {'xpath': 'ContractNotice/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description/languageID', 'value': 'FRA'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
599,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-709-LotResult-Currency', 'sdk_element_title': 'Framework Maximum Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/efac:FrameworkAgreementValues/cbc:MaximumValueAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='max-val']) and cbc:MaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
600,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-71-Lot-List', 'sdk_element_title': 'Reserved Participation Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']/cbc:TendererRequirementTypeCode/@listName"", 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode/listName', 'value': 'reserved-procurement'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
601,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-71-Part-List', 'sdk_element_title': 'Reserved Participation Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']/cbc:TendererRequirementTypeCode/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
602,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-710-LotResult-Currency', 'sdk_element_title': 'Tender Value Lowest Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:LowerTenderAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-low']) and cbc:LowerTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
603,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-711-LotResult-Currency', 'sdk_element_title': 'Tender Value Highest Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotResult/cbc:HigherTenderAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='ten-val-hig']) and cbc:HigherTenderAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
604,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-717-Lot-List', 'sdk_element_title': 'Clean Vehicles Directive Listname', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement/efbc:ApplicableLegalBasis/@listName"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
605,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-720-Tender-Currency', 'sdk_element_title': 'Tender Value Currency', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/cac:LegalMonetaryTotal/cbc:PayableAmount/@currencyID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='win-ten-val']) and cac:LegalMonetaryTotal/cbc:PayableAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
