,created_at,oid,format,type,title,filename,content,cm_rule,query_result
219,2024-09-10 01:34:40.026366+00:00,66dfa22e6fa55fd4884e9e27,RQ,cm_assertion,BT-739-Organization-TouchPoint,cm_assertion_66dfa1bd6fa55fd4884e9d0c.rq,"#title: BT-739-Organization-TouchPoint
#description: “Contact Fax” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telefax. The expected ontology instances are epo: cpov:ContactPoint / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telefax

PREFIX cpov: <http://data.europa.eu/m8g/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type cpov:ContactPoint .
	?this epo:hasFax ?value . 
}","{'sdk_element_id': 'BT-739-Organization-TouchPoint', 'sdk_element_title': 'Contact Fax', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telefax'}",True
220,2024-09-10 01:34:40.030152+00:00,66dfa22e6fa55fd4884e9e28,RQ,cm_assertion,BT-88-Procedure,cm_assertion_66dfa1bd6fa55fd4884e9d0d.rq,"#title: BT-88-Procedure
#description: “Procedure Features” The corresponding XML element is /*/cac:TenderingProcess/cbc:Description. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingProcess/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasMainFeature ?value . 
}","{'sdk_element_id': 'BT-88-Procedure', 'sdk_element_title': 'Procedure Features', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:Description'}",False
221,2024-09-10 01:34:40.033935+00:00,66dfa22e6fa55fd4884e9e29,RQ,cm_assertion,ND-DirectAward,cm_assertion_66dfa1bd6fa55fd4884e9d0e.rq,"#title: ND-DirectAward
#description: “” The corresponding XML element is /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']. The expected ontology instances are epo: epo:Procedure / epo:DirectAwardTerm .
#xpath: /*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:isSubjectToProcedureSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-DirectAward', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']""}",True
222,2024-09-10 01:34:40.037681+00:00,66dfa22e6fa55fd4884e9e2a,RQ,cm_assertion,ND-NoticeResult,cm_assertion_66dfa1bd6fa55fd4884e9d0f.rq,"#title: ND-NoticeResult
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult. The expected ontology instances are epo: epo-not:ResultNotice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this a epo-not:ResultNotice . 
}","{'sdk_element_id': 'ND-NoticeResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult'}",True
223,2024-09-10 01:34:40.041640+00:00,66dfa22e6fa55fd4884e9e2b,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_66dfa1bd6fa55fd4884e9d10.rq,"#title: ND-NoticeResultGroupFA
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this a epo:LotGroup . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework'}",False
224,2024-09-10 01:34:40.045411+00:00,66dfa22e6fa55fd4884e9e2c,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_66dfa1bd6fa55fd4884e9d11.rq,"#title: ND-NoticeResultGroupFA
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo:LotGroupAwardInformation / epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroupAwardInformation .
	?this epo:describesLotGroup ?value . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework'}",False
225,2024-09-10 01:34:40.049307+00:00,66dfa22e6fa55fd4884e9e2d,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_66dfa1bd6fa55fd4884e9d12.rq,"#title: ND-NoticeResultGroupFA
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo-not:ResultNotice / epo:LotGroupAwardInformation .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesLotGroupAwardInformation ?value . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework'}",False
226,2024-09-10 01:34:40.053614+00:00,66dfa22e6fa55fd4884e9e2e,RQ,cm_assertion,ND-TenderingParty,cm_assertion_66dfa1bd6fa55fd4884e9d13.rq,"#title: ND-TenderingParty
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo:Tenderer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this a epo:Tenderer . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty'}",True
227,2024-09-10 01:34:40.057897+00:00,66dfa22e6fa55fd4884e9e2f,RQ,cm_assertion,ND-TenderingParty,cm_assertion_66dfa1bd6fa55fd4884e9d14.rq,"#title: ND-TenderingParty
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:Tenderer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty'}",True
228,2024-09-10 01:34:40.061778+00:00,66dfa22e6fa55fd4884e9e30,RQ,cm_assertion,ND-TenderingParty,cm_assertion_66dfa1bd6fa55fd4884e9d15.rq,"#title: ND-TenderingParty
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo:Tenderer / epo:OrganisationGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty'}",True
229,2024-09-10 01:34:40.066672+00:00,66dfa22e6fa55fd4884e9e31,RQ,cm_assertion,ND-SubContractor,cm_assertion_66dfa1bd6fa55fd4884e9d17.rq,"#title: ND-SubContractor
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Subcontractor .
	?this a epo:Subcontractor . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor'}",False
230,2024-09-10 01:34:40.070154+00:00,66dfa22e6fa55fd4884e9e32,RQ,cm_assertion,ND-SubContractor,cm_assertion_66dfa1bd6fa55fd4884e9d18.rq,"#title: ND-SubContractor
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo-not:ResultNotice / epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor'}",True
231,2024-09-10 01:34:40.072716+00:00,66dfa22e6fa55fd4884e9e33,RQ,cm_assertion,ND-SubContractor,cm_assertion_66dfa1bd6fa55fd4884e9d19.rq,"#title: ND-SubContractor
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Tender / epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:specifiesSubcontractors ?value . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor'}",False
232,2024-09-10 01:34:40.074810+00:00,66dfa22e6fa55fd4884e9e34,RQ,cm_assertion,ND-SettledContract,cm_assertion_66dfa1bd6fa55fd4884e9d1a.rq,"#title: ND-SettledContract
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract. The expected ontology instances are epo: epo:Contract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this a epo:Contract . 
}","{'sdk_element_id': 'ND-SettledContract', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract'}",True
233,2024-09-10 01:34:40.077025+00:00,66dfa22e6fa55fd4884e9e35,RQ,cm_assertion,ND-SettledContract,cm_assertion_66dfa1bd6fa55fd4884e9d1b.rq,"#title: ND-SettledContract
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract. The expected ontology instances are epo: epo:FrameworkAgreement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:FrameworkAgreement .
	?this a epo:FrameworkAgreement . 
}","{'sdk_element_id': 'ND-SettledContract', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract'}",False
234,2024-09-10 01:34:40.079945+00:00,66dfa22e6fa55fd4884e9e36,RQ,cm_assertion,ND-ContractEUFunds,cm_assertion_66dfa1bd6fa55fd4884e9d1c.rq,"#title: ND-ContractEUFunds
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding. The expected ontology instances are epo: epo:Fund .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Fund .
	?this a epo:Fund . 
}","{'sdk_element_id': 'ND-ContractEUFunds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding'}",False
235,2024-09-10 01:34:40.083348+00:00,66dfa22e6fa55fd4884e9e37,RQ,cm_assertion,ND-ContractEUFunds,cm_assertion_66dfa1bd6fa55fd4884e9d1d.rq,"#title: ND-ContractEUFunds
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding. The expected ontology instances are epo: epo:Contract / epo:Fund .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:isFundedBy ?value . 
}","{'sdk_element_id': 'ND-ContractEUFunds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:Funding'}",False
236,2024-09-10 01:34:40.086554+00:00,66dfa22e6fa55fd4884e9e38,RQ,cm_assertion,ND-LotTender,cm_assertion_66dfa1bd6fa55fd4884e9d1e.rq,"#title: ND-LotTender
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender. The expected ontology instances are epo: epo:Tender .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this a epo:Tender . 
}","{'sdk_element_id': 'ND-LotTender', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender'}",True
237,2024-09-10 01:34:40.089996+00:00,66dfa22e6fa55fd4884e9e39,RQ,cm_assertion,ND-SubcontractedActivity,cm_assertion_66dfa1bd6fa55fd4884e9d1f.rq,"#title: ND-SubcontractedActivity
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting ?value . 
}","{'sdk_element_id': 'ND-SubcontractedActivity', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm'}",False
238,2024-09-10 01:34:40.093332+00:00,66dfa22e6fa55fd4884e9e3a,RQ,cm_assertion,ND-SubcontractedContract,cm_assertion_66dfa1bd6fa55fd4884e9d20.rq,"#title: ND-SubcontractedContract
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']. The expected ontology instances are epo: epo:Tender / epo:SubcontractingEstimate .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:foreseesSubcontracting ?value . 
}","{'sdk_element_id': 'ND-SubcontractedContract', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']""}",False
239,2024-09-10 01:34:40.097027+00:00,66dfa22e6fa55fd4884e9e3b,RQ,cm_assertion,BT-773-Tender,cm_assertion_66dfa1bd6fa55fd4884e9d21.rq,"#title: BT-773-Tender
#description: “Subcontracting” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode. The expected ontology instances are epo: epo:Tender / at-voc:applicability .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:hasSubcontracting ?value . 
}","{'sdk_element_id': 'BT-773-Tender', 'sdk_element_title': 'Subcontracting', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:SubcontractingTerm[efbc:TermCode/@listName='applicability']/efbc:TermCode""}",True
